         36080104 function calls (36074750 primitive calls) in 13.827 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    103/1    0.000    0.000    0.001    0.001 ast_gen.py:315(ast_divide)
      103    0.000    0.000    0.000    0.000 tacs.py:12(__init__)
        2    0.000    0.000    0.000    0.000 {open}
    103/1    0.000    0.000    0.001    0.001 ast_gen.py:307(ast_times)
    103/1    0.000    0.000    0.001    0.001 ast_gen.py:299(ast_minus)
      246    0.000    0.000    0.000    0.000 asm.py:109(__init__)
      208    0.000    0.000    0.000    0.000 asm.py:234(__str__)
       38    0.000    0.000    0.001    0.000 tacs_gen.py:310(tac_eq)
      104    0.000    0.000    0.000    0.000 tacs_gen.py:329(tac_int)
      208    0.000    0.000    0.000    0.000 tacs.py:216(__init__)
      104    0.000    0.000    0.000    0.000 ast_gen.py:357(ast_integer)
      209    0.000    0.000    0.000    0.000 ast.py:229(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:76(__str__)
      104    0.000    0.000    0.000    0.000 ast.py:368(__init__)
      104    0.000    0.000    0.000    0.000 asm.py:62(__init__)
      104    0.000    0.000    0.000    0.000 asm.py:202(__init__)
      104    0.000    0.000    0.000    0.000 asm.py:206(__str__)
      103    0.000    0.000    0.000    0.000 tacs.py:30(__init__)
      208    0.000    0.000    0.000    0.000 tacs.py:195(__init__)
      104    0.000    0.000    0.000    0.000 asm.py:66(__str__)
      103    0.000    0.000    0.000    0.000 asm.py:36(__str__)
        1    0.000    0.000    0.000    0.000 tacs_gen.py:1(<module>)
      103    0.000    0.000    0.000    0.000 tacs.py:39(__init__)
       32    0.000    0.000    0.001    0.000 tacs_gen.py:303(tac_le)
        1    0.000    0.000    0.007    0.007 ast_gen.py:247(ast_let)
      103    0.000    0.000    0.000    0.000 asm.py:56(__str__)
      132    0.000    0.000    0.000    0.000 tacs.py:129(__init__)
      103    0.000    0.000    0.000    0.000 tacs.py:21(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:46(__str__)
       34    0.000    0.000    0.001    0.000 tacs_gen.py:296(tac_lt)
      103    0.000    0.000    0.000    0.000 asm.py:42(__init__)
      104    0.000    0.000    0.000    0.000 tacs.py:77(__init__)
      104    0.000    0.000    0.000    0.000 ast.py:197(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:82(__init__)
      104    0.000    0.000    0.000    0.000 tacs.py:102(__init__)
       12    0.000    0.000    0.000    0.000 ast_gen.py:192(ast_self_dispatch)
      103    0.000    0.000    0.000    0.000 asm.py:72(__init__)
       38    0.000    0.000    0.000    0.000 ast_gen.py:339(ast_eq)
        1    0.000    0.000    0.017    0.017 tacs_gen.py:236(tac_let)
       32    0.000    0.000    0.000    0.000 tacs.py:58(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:32(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:52(__init__)
       12    0.000    0.000    0.000    0.000 tacs_gen.py:145(tac_self_dispatch)
      104    0.000    0.000    0.000    0.000 ast.py:410(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:222(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:85(__str__)
       34    0.000    0.000    0.000    0.000 tacs.py:49(__init__)
       32    0.000    0.000    0.000    0.000 ast_gen.py:331(ast_le)
       26    0.000    0.000    0.000    0.000 tacs_gen.py:339(tac_boolean)
        1    0.000    0.000    0.000    0.000 asm_gen.py:1(<module>)
       34    0.000    0.000    0.000    0.000 asm.py:91(__init__)
        1    0.000    0.000    0.000    0.000 basic_blocks.py:1(<module>)
       38    0.000    0.000    0.000    0.000 tacs.py:67(__init__)
       34    0.000    0.000    0.000    0.000 ast_gen.py:323(ast_lt)
       34    0.000    0.000    0.000    0.000 asm.py:94(__str__)
       26    0.000    0.000    0.000    0.000 tacs.py:85(__init__)
      103    0.000    0.000    0.000    0.000 asm.py:225(__str__)
        1    0.000    0.000    0.017    0.017 tacs_gen.py:55(tac_feature)
       26    0.000    0.000    0.000    0.000 ast.py:436(__init__)
       32    0.000    0.000    0.000    0.000 asm.py:103(__str__)
        3    0.000    0.000    0.000    0.000 tacs_gen.py:34(pop_table)
       12    0.000    0.000    0.000    0.000 asm.py:136(__init__)
        1    0.000    0.000    0.000    0.000 ast_gen.py:1(<module>)
       12    0.000    0.000    0.000    0.000 tacs.py:147(__init__)
       32    0.000    0.000    0.000    0.000 asm.py:100(__init__)
       14    0.000    0.000    0.000    0.000 ast_gen.py:367(ast_true)
       12    0.000    0.000    0.000    0.000 ast.py:178(__init__)
       12    0.000    0.000    0.000    0.000 asm.py:139(__str__)
        1    0.000    0.000    0.007    0.007 ast_gen.py:51(ast_feature)
        1    0.000    0.000    0.007    0.007 ast_gen.py:29(ast_class)
        1    0.000    0.000    0.007    0.007 ast_gen.py:21(ast)
       12    0.000    0.000    0.000    0.000 ast_gen.py:371(ast_false)
        1    0.000    0.000    0.000    0.000 ast.py:15(__init__)
        3    0.000    0.000    0.000    0.000 tacs_gen.py:30(push_table)
        1    0.000    0.000    0.000    0.000 asm.py:26(__str__)
        1    0.000    0.000    0.000    0.000 ast.py:46(__init__)
        1    0.000    0.000    0.000    0.000 tacs.py:156(TACOutString)
        1    0.000    0.000    0.000    0.000 asm.py:144(pushq)
        1    0.000    0.000    0.000    0.000 ast.py:94(ASTFormal)
        1    0.000    0.000    0.000    0.000 ast.py:351(ASTBinOp)
        1    0.000    0.000    0.000    0.000 tacs.py:66(TACEqual)
        1    0.000    0.000    0.000    0.000 asm.py:90(jl)
        1    0.000    0.000    0.000    0.000 tacs.py:48(TACLT)
        1    0.000    0.000    0.000    0.000 asm.py:126(ret)
        1    0.000    0.000    0.000    0.000 ast.py:447(ASTIdentifier)
        1    0.000    0.000    0.017    0.017 tacs_gen.py:47(tac_class)
        1    0.000    0.000    0.000    0.000 tacs.py:3(TACAssign)
        1    0.000    0.000    0.000    0.000 ast.py:422(ASTString)
        1    0.000    0.000    0.000    0.000 tacs.py:20(TACMinus)
        1    0.000    0.000    0.017    0.017 tacs_gen.py:42(tac_ast)
        1    0.000    0.000    0.000    0.000 asm.py:253(__str__)
        1    0.000    0.000    0.000    0.000 asm.py:117(jnz)
        1    0.000    0.000    0.000    0.000 tacs.py:101(TACNot)
        1    0.000    0.000    0.000    0.000 asm.py:61(subq)
        1    0.000    0.000    0.000    0.000 asm.py:2(comment)
        1    0.000    0.000    0.000    0.000 basic_blocks.py:326(BasicBlock)
        1    0.000    0.000    0.000    0.000 ast.py:271(ASTLet)
        1    0.000    0.000    0.000    0.000 ast.py:323(ASTNew)
        1    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 asm.py:108(je)
        1    0.000    0.000    0.000    0.000 asm.py:135(call)
        1    0.000    0.000    0.000    0.000 asm.py:192(negl)
        1    0.000    0.000    0.000    0.000 asm.py:250(__init__)
        1    0.000    0.000    0.000    0.000 tacs.py:137(TACIsVoid)
        1    0.000    0.000    0.000    0.000 asm.py:22(__init__)
        1    0.000    0.000    0.000    0.000 asm.py:99(jle)
        1    0.000    0.000    0.000    0.000 asm.py:201(xorl)
        1    0.000    0.000    0.000    0.000 tacs.py:201(TACLabel)
        1    0.000    0.000    0.000    0.000 tacs.py:184(TACAbort)
        1    0.000    0.000    0.000    0.000 ast.py:272(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:4(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:152(ASTStaticDispatch)
        1    0.000    0.000    0.000    0.000 asm.py:51(subl)
        1    0.000    0.000    0.000    0.000 ast.py:228(ASTBlock)
        1    0.000    0.000    0.000    0.000 asm.py:262(__str__)
        1    0.000    0.000    0.000    0.000 tacs.py:230(TACLoad)
        1    0.000    0.000    0.000    0.000 tacs.py:119(TACNew)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 asm.py:211(xchgl)
        1    0.000    0.000    0.000    0.000 ast.py:113(ASTAssign)
        1    0.000    0.000    0.000    0.000 asm.py:230(jmp)
        1    0.000    0.000    0.000    0.000 tacs.py:223(TACStore)
        1    0.000    0.000    0.000    0.000 tacs.py:76(TACInt)
        1    0.000    0.000    0.000    0.000 tacs.py:175(TACInString)
        1    0.000    0.000    0.000    0.000 tacs.py:57(TACLEQ)
        1    0.000    0.000    0.000    0.000 asm.py:258(ret)
        1    0.000    0.000    0.000    0.000 ast.py:288(ASTCaseElement)
        1    0.000    0.000    0.000    0.000 tacs.py:209(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:306(ASTCase)
        1    0.000    0.000    0.000    0.000 ast.py:45(ASTFeature)
        1    0.000    0.000    0.000    0.000 tacs.py:38(TACDivide)
        1    0.000    0.000    0.000    0.000 ast.py:3(AST)
        1    0.000    0.000    0.000    0.000 ast.py:177(ASTSelfDispatch)
        1    0.000    0.000    0.000    0.000 tacs.py:208(TACReturn)
        1    0.000    0.000    0.000    0.000 ast.py:409(ASTInteger)
        1    0.000    0.000    0.000    0.000 asm.py:153(popq)
        1    0.000    0.000    0.000    0.000 ast.py:243(ASTBinding)
        1    0.000    0.000    0.000    0.000 ast.py:14(ASTClass)
        1    0.000    0.000    0.000    0.000 ast.py:130(ASTDynamicDispatch)
        1    0.000    0.000    0.000    0.000 ast.py:383(ASTNot)
        1    0.000    0.000    0.000    0.000 ast.py:367(ASTBoolOp)
        1    0.000    0.000    0.000    0.000 asm.py:41(addq)
        1    0.000    0.000    0.000    0.000 tacs.py:11(TACPlus)
        1    0.000    0.000    0.000    0.000 ast.py:213(ASTWhile)
        1    0.000    0.000    0.000    0.000 asm.py:31(addl)
        1    0.000    0.000    0.000    0.000 asm.py:259(__init__)
        1    0.000    0.000    0.000    0.000 tacs.py:215(TACBt)
        1    0.000    0.000    0.000    0.000 tacs.py:84(TACBool)
        1    0.000    0.000    0.000    0.000 asm.py:173(label)
        1    0.000    0.000    0.000    0.000 asm.py:221(cltd)
        1    0.000    0.000    0.000    0.000 asm.py:182(cmpl)
        1    0.000    0.000    0.000    0.000 ast.py:338(ASTIsVoid)
        1    0.000    0.000    0.000    0.000 asm.py:11(movl)
        1    0.000    0.000    0.000    0.000 tacs.py:128(TACDefault)
        1    0.000    0.000    0.000    0.000 tacs.py:29(TACMultiply)
        1    0.000    0.000    0.000    0.000 tacs.py:92(TACString)
        1    0.000    0.000    0.000    0.000 ast.py:396(ASTNegate)
        1    0.000    0.000    0.000    0.000 asm.py:239(leaq)
        1    0.000    0.000    0.000    0.000 tacs.py:194(TACJmp)
        1    0.000    0.000    0.000    0.000 asm.py:21(movq)
        1    0.000    0.000    0.000    0.000 asm.py:71(imull)
        1    0.000    0.000    0.000    0.000 tacs.py:146(TACOutInt)
        1    0.000    0.000    0.000    0.000 ast.py:110(ASTExpression)
        1    0.000    0.000    0.000    0.000 asm.py:81(idivl)
        1    0.000    0.000    0.000    0.000 ast.py:196(ASTIf)
        1    0.000    0.000    0.000    0.000 tacs.py:166(TACInInt)
        1    0.000    0.000    0.000    0.000 asm.py:249(leave)
        1    0.000    0.000    0.000    0.000 tacs.py:110(TACNeg)
        1    0.000    0.000    0.000    0.000 ast.py:435(ASTBoolean)


